<RecentFiles>
  <RecentFiles>
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:lib/f:backbone.localStorage.js" caret="6296" fromTop="19" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/f:app.js" caret="28" fromTop="2" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:views/f:todos.js" caret="518" fromTop="16" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:lib/f:jquery.js" caret="0" fromTop="0" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:lib/f:underscore.js" caret="23159" fromTop="411" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:lib/f:backbone.js" caret="44498" fromTop="30" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:collections/f:todos.js" caret="541" fromTop="21" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:models/f:todo.js" caret="237" fromTop="10" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:views/f:app.js" caret="191" fromTop="8" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:Views/d:Home/f:Index.cshtml" caret="1680" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/f:app.js" caret="86" fromTop="5" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:models/f:todo.js" caret="21" fromTop="0" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:collections/f:todos.js" caret="96" fromTop="4" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:lib/f:backbone.localStorage.js" caret="6909" fromTop="39" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:Views/d:Home/f:Index.cshtml" caret="1249" fromTop="9" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:views/f:todos.js" caret="76" fromTop="3" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:lib/f:underscore.js" caret="23159" fromTop="411" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:lib/f:backbone.js" caret="46915" fromTop="48" />
    <File id="6CC1ED44-3F00-4C1F-868C-CE797614297E/d:js/d:views/f:app.js" caret="321" fromTop="11" />
  </RecentEdits>
</RecentFiles>
